0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
951it [12:30,  1.35it/s]
952it [12:31,  1.52it/s]
953it [12:32,  1.07it/s]
954it [12:33,  1.28it/s]
955it [12:33,  1.36it/s]
956it [12:34,  1.55it/s]
957it [12:35,  1.06it/s]
958it [12:36,  1.26it/s]
959it [12:36,  1.35it/s]
960it [12:37,  1.52it/s]
961it [12:38,  1.07it/s]
962it [12:39,  1.28it/s]
963it [12:39,  1.38it/s]
964it [12:40,  1.57it/s]
965it [12:41,  1.06it/s]
966it [12:42,  1.26it/s]
967it [12:43,  1.36it/s]
968it [12:43,  1.54it/s]
969it [12:45,  1.04it/s]
970it [12:45,  1.25it/s]
971it [12:46,  1.34it/s]
972it [12:46,  1.53it/s]
973it [12:48,  1.06it/s]
974it [12:48,  1.27it/s]
975it [12:49,  1.38it/s]
976it [12:49,  1.58it/s]
977it [12:51,  1.03it/s]
978it [12:51,  1.24it/s]
979it [12:52,  1.32it/s]
980it [12:52,  1.50it/s]
981it [12:54,  1.06it/s]
982it [12:54,  1.25it/s]
983it [12:55,  1.35it/s]
984it [12:56,  1.54it/s]
985it [12:57,  1.05it/s]
986it [12:58,  1.25it/s]
987it [12:58,  1.36it/s]
988it [12:59,  1.54it/s]
989it [13:00,  1.05it/s]
990it [13:01,  1.25it/s]
991it [13:01,  1.37it/s]
992it [13:02,  1.57it/s]
993it [13:03,  1.04it/s]
994it [13:04,  1.23it/s]
995it [13:05,  1.33it/s]
996it [13:05,  1.54it/s]
997it [13:07,  1.05it/s]
998it [13:07,  1.24it/s]
999it [13:08,  1.34it/s]
1000it [13:08,  1.53it/s]
1001it [13:10,  1.03it/s]
1002it [13:10,  1.24it/s]
1003it [13:11,  1.35it/s]
1004it [13:11,  1.53it/s]
1005it [13:13,  1.05it/s]
1006it [13:13,  1.25it/s]
1007it [13:14,  1.36it/s]
1008it [13:14,  1.55it/s]
1009it [13:16,  1.07it/s]
1010it [13:16,  1.27it/s]
1011it [13:17,  1.36it/s]
1012it [13:17,  1.57it/s]
1013it [13:19,  1.07it/s]
1014it [13:20,  1.26it/s]
1015it [13:20,  1.36it/s]
1016it [13:21,  1.56it/s]
1017it [13:22,  1.07it/s]
1018it [13:23,  1.26it/s]
1019it [13:23,  1.33it/s]
1020it [13:24,  1.51it/s]
1021it [13:25,  1.06it/s]
1022it [13:26,  1.26it/s]
1023it [13:26,  1.35it/s]
1024it [13:27,  1.56it/s]
1025it [13:28,  1.14it/s]
1026it [13:29,  1.34it/s]
1027it [13:29,  1.40it/s]
1028it [13:30,  1.60it/s]
1029it [13:31,  1.07it/s]
1030it [13:32,  1.27it/s]
1031it [13:32,  1.37it/s]
1032it [13:33,  1.55it/s]
1033it [13:35,  1.03it/s]
1034it [13:35,  1.23it/s]
1035it [13:36,  1.33it/s]
1036it [13:36,  1.54it/s]
1037it [13:38,  1.05it/s]
1038it [13:38,  1.26it/s]
1039it [13:39,  1.35it/s]
1040it [13:39,  1.54it/s]
1041it [13:41,  1.04it/s]
1042it [13:41,  1.24it/s]
1043it [13:42,  1.34it/s]
1044it [13:42,  1.52it/s]
1045it [13:44,  1.07it/s]
1046it [13:44,  1.26it/s]
1047it [13:45,  1.36it/s]
1048it [13:46,  1.56it/s]
1049it [13:47,  1.06it/s]
1050it [13:48,  1.26it/s]
1051it [13:48,  1.35it/s]
1052it [13:49,  1.54it/s]
1053it [13:50,  1.03it/s]
1054it [13:51,  1.23it/s]
1055it [13:51,  1.33it/s]
1056it [13:52,  1.54it/s]
1057it [13:53,  1.07it/s]
1058it [13:54,  1.26it/s]
1059it [13:55,  1.35it/s]
1060it [13:55,  1.54it/s]
1061it [13:57,  1.05it/s]
1062it [13:57,  1.25it/s]
1063it [13:58,  1.36it/s]
1064it [13:58,  1.56it/s]
1065it [14:00,  1.08it/s]
1066it [14:00,  1.28it/s]
1067it [14:01,  1.38it/s]
1068it [14:01,  1.58it/s]
1069it [14:03,  1.07it/s]
1070it [14:03,  1.28it/s]
1071it [14:04,  1.38it/s]
1072it [14:04,  1.58it/s]
1073it [14:06,  1.03it/s]
1074it [14:06,  1.22it/s]
1075it [14:07,  1.32it/s]
1076it [14:07,  1.50it/s]
1077it [14:09,  1.08it/s]
1078it [14:09,  1.28it/s]
1079it [14:10,  1.36it/s]
1080it [14:11,  1.54it/s]
1081it [14:12,  1.08it/s]
1082it [14:13,  1.28it/s]
1083it [14:13,  1.38it/s]
1084it [14:14,  1.57it/s]
1085it [14:15,  1.04it/s]
1086it [14:16,  1.23it/s]
1087it [14:16,  1.33it/s]
1088it [14:17,  1.53it/s]
1089it [14:18,  1.06it/s]
1090it [14:19,  1.25it/s]
1091it [14:20,  1.34it/s]
1092it [14:20,  1.54it/s]
1093it [14:22,  1.05it/s]
1094it [14:22,  1.25it/s]
1095it [14:23,  1.36it/s]
1096it [14:23,  1.56it/s]
1097it [14:25,  1.05it/s]
1098it [14:25,  1.24it/s]
1099it [14:26,  1.35it/s]
1100it [14:26,  1.53it/s]
1101it [14:28,  1.08it/s]
1102it [14:28,  1.29it/s]
1103it [14:29,  1.38it/s]
1104it [14:29,  1.57it/s]
1105it [14:31,  1.06it/s]
1106it [14:31,  1.26it/s]
1107it [14:32,  1.33it/s]
1108it [14:32,  1.54it/s]
1109it [14:34,  1.05it/s]
1110it [14:35,  1.25it/s]
1111it [14:35,  1.34it/s]
1112it [14:36,  1.55it/s]
1113it [14:37,  1.07it/s]
1114it [14:38,  1.27it/s]
1115it [14:38,  1.36it/s]
1116it [14:39,  1.55it/s]
1117it [14:40,  1.05it/s]
1118it [14:41,  1.24it/s]
1119it [14:41,  1.33it/s]
1120it [14:42,  1.51it/s]
1121it [14:43,  1.09it/s]
1122it [14:44,  1.29it/s]
1123it [14:44,  1.38it/s]
1124it [14:45,  1.57it/s]
1125it [14:47,  1.05it/s]
1126it [14:47,  1.25it/s]
1127it [14:48,  1.34it/s]
1128it [14:48,  1.52it/s]
1129it [14:50,  1.06it/s]
1130it [14:50,  1.26it/s]
1131it [14:51,  1.35it/s]
1132it [14:51,  1.54it/s]
1133it [14:53,  1.04it/s]
1134it [14:53,  1.23it/s]
1135it [14:54,  1.32it/s]
1136it [14:54,  1.51it/s]
1137it [14:56,  1.05it/s]
1138it [14:56,  1.26it/s]
1139it [14:57,  1.37it/s]
1140it [14:57,  1.56it/s]
1141it [14:59,  1.04it/s]
1142it [15:00,  1.24it/s]
1143it [15:00,  1.33it/s]
1144it [15:01,  1.51it/s]
1145it [15:02,  1.06it/s]
1146it [15:03,  1.27it/s]
1147it [15:03,  1.35it/s]
1148it [15:04,  1.55it/s]
1149it [15:05,  1.07it/s]
1150it [15:06,  1.27it/s]
1151it [15:06,  1.37it/s]
1152it [15:07,  1.56it/s]
1153it [15:09,  1.04it/s]
1154it [15:09,  1.23it/s]
1155it [15:10,  1.33it/s]
1156it [15:10,  1.55it/s]
1157it [15:12,  1.06it/s]
1158it [15:12,  1.25it/s]
1159it [15:13,  1.34it/s]
1160it [15:13,  1.56it/s]
1161it [15:15,  1.03it/s]
1162it [15:15,  1.22it/s]
1163it [15:16,  1.30it/s]
1164it [15:16,  1.48it/s]
1165it [15:18,  1.07it/s]
1166it [15:18,  1.27it/s]
1167it [15:19,  1.35it/s]
1168it [15:20,  1.54it/s]
1169it [15:21,  1.05it/s]
1170it [15:22,  1.26it/s]
1171it [15:22,  1.34it/s]
1172it [15:23,  1.53it/s]
1173it [15:24,  1.05it/s]
1174it [15:25,  1.24it/s]
1175it [15:25,  1.35it/s]
1176it [15:26,  1.51it/s]
1177it [15:27,  1.09it/s]
1178it [15:28,  1.29it/s]
1179it [15:28,  1.38it/s]
1180it [15:29,  1.55it/s]
1181it [15:31,  1.04it/s]
1182it [15:31,  1.24it/s]
1183it [15:32,  1.34it/s]
1184it [15:32,  1.54it/s]
1185it [15:34,  1.11it/s]
1186it [15:34,  1.32it/s]
1187it [15:35,  1.39it/s]
1188it [15:35,  1.58it/s]
1189it [15:37,  1.12it/s]
1190it [15:37,  1.32it/s]
1191it [15:38,  1.42it/s]
1192it [15:38,  1.62it/s]
1193it [15:40,  1.06it/s]
1194it [15:40,  1.25it/s]
1195it [15:41,  1.35it/s]
1196it [15:41,  1.53it/s]
1197it [15:43,  1.06it/s]
1198it [15:43,  1.25it/s]
1199it [15:44,  1.35it/s]
1200it [15:44,  1.55it/s]
1201it [15:46,  1.06it/s]
1202it [15:46,  1.27it/s]
1203it [15:47,  1.36it/s]
1204it [15:47,  1.56it/s]
1205it [15:49,  1.03it/s]
1206it [15:50,  1.21it/s]
1207it [15:50,  1.31it/s]
1208it [15:51,  1.51it/s]
1209it [15:52,  1.06it/s]
1210it [15:53,  1.27it/s]
1211it [15:53,  1.38it/s]
1212it [15:54,  1.57it/s]
1213it [15:55,  1.07it/s]
1214it [15:56,  1.27it/s]
1215it [15:56,  1.38it/s]
1216it [15:57,  1.56it/s]
1217it [15:58,  1.07it/s]
1218it [15:59,  1.28it/s]
1219it [15:59,  1.38it/s]
1220it [16:00,  1.59it/s]
1221it [16:02,  1.03it/s]
1222it [16:02,  1.24it/s]
1223it [16:03,  1.34it/s]
1224it [16:03,  1.52it/s]
1225it [16:05,  1.06it/s]
1226it [16:05,  1.26it/s]
1227it [16:06,  1.36it/s]
1228it [16:06,  1.55it/s]
1229it [16:08,  1.06it/s]
1230it [16:08,  1.26it/s]
1231it [16:09,  1.36it/s]
1232it [16:09,  1.53it/s]
1233it [16:11,  1.05it/s]
1234it [16:11,  1.26it/s]
1235it [16:12,  1.36it/s]
1236it [16:12,  1.54it/s]
1237it [16:14,  1.07it/s]
1238it [16:15,  1.26it/s]
1239it [16:15,  1.34it/s]
1240it [16:16,  1.52it/s]
1241it [16:17,  1.07it/s]
1242it [16:18,  1.27it/s]
1243it [16:18,  1.36it/s]
1244it [16:19,  1.56it/s]
1245it [16:20,  1.06it/s]
1246it [16:21,  1.26it/s]
1247it [16:21,  1.37it/s]
1248it [16:22,  1.58it/s]
1249it [16:23,  1.06it/s]
1250it [16:24,  1.26it/s]
1251it [16:24,  1.35it/s]
1252it [16:25,  1.55it/s]
1253it [16:27,  1.04it/s]
1254it [16:27,  1.24it/s]
1255it [16:28,  1.34it/s]
1256it [16:28,  1.54it/s]
1257it [16:30,  1.07it/s]
1258it [16:30,  1.28it/s]
1259it [16:31,  1.36it/s]
1260it [16:31,  1.54it/s]
1261it [16:33,  1.05it/s]
1262it [16:33,  1.26it/s]
1263it [16:34,  1.34it/s]
1264it [16:34,  1.52it/s]
1265it [16:36,  1.05it/s]
1266it [16:36,  1.25it/s]
1267it [16:37,  1.33it/s]
1268it [16:38,  1.52it/s]
1269it [16:39,  1.06it/s]
1270it [16:40,  1.24it/s]
1271it [16:40,  1.34it/s]
1272it [16:41,  1.54it/s]
1273it [16:42,  1.06it/s]
1274it [16:43,  1.26it/s]
1275it [16:43,  1.35it/s]
1276it [16:44,  1.54it/s]
1277it [16:45,  1.04it/s]
1278it [16:46,  1.25it/s]
1279it [16:46,  1.35it/s]
1280it [16:47,  1.52it/s]
1281it [16:49,  1.06it/s]
1282it [16:49,  1.25it/s]
1283it [16:50,  1.36it/s]
1284it [16:50,  1.55it/s]
1285it [16:52,  1.04it/s]
1286it [16:52,  1.24it/s]
1287it [16:53,  1.34it/s]
1288it [16:53,  1.54it/s]
1289it [16:55,  1.06it/s]
1290it [16:55,  1.27it/s]
1291it [16:56,  1.38it/s]
1292it [16:56,  1.58it/s]
1293it [16:58,  1.09it/s]
1294it [16:58,  1.29it/s]
1295it [16:59,  1.39it/s]
1296it [16:59,  1.56it/s]
1297it [17:01,  1.07it/s]
1298it [17:01,  1.28it/s]
1299it [17:02,  1.37it/s]
1300it [17:02,  1.57it/s]
1301it [17:04,  1.00s/it]
1302it [17:05,  1.21it/s]
1303it [17:05,  1.31it/s]
1304it [17:06,  1.51it/s]
1305it [17:07,  1.09it/s]
1306it [17:08,  1.30it/s]
1307it [17:08,  1.38it/s]
1308it [17:09,  1.58it/s]
1309it [17:10,  1.06it/s]
1310it [17:11,  1.27it/s]
1311it [17:11,  1.38it/s]
1312it [17:12,  1.58it/s]
1313it [17:13,  1.08it/s]
1314it [17:14,  1.28it/s]
1315it [17:14,  1.38it/s]
1316it [17:15,  1.59it/s]
1317it [17:16,  1.08it/s]
1318it [17:17,  1.29it/s]
1319it [17:18,  1.38it/s]
1320it [17:18,  1.56it/s]
1321it [17:20,  1.04it/s]
1322it [17:20,  1.23it/s]
1323it [17:21,  1.33it/s]
1324it [17:21,  1.50it/s]
1325it [17:23,  1.06it/s]
1326it [17:23,  1.25it/s]
1327it [17:24,  1.34it/s]
1328it [17:24,  1.55it/s]
1329it [17:26,  1.07it/s]
1330it [17:26,  1.27it/s]
1331it [17:27,  1.38it/s]
1332it [17:27,  1.59it/s]
1333it [17:29,  1.05it/s]
1334it [17:29,  1.25it/s]
1335it [17:30,  1.36it/s]
1336it [17:30,  1.55it/s]
1337it [17:32,  1.03it/s]
1338it [17:33,  1.23it/s]
1339it [17:33,  1.33it/s]
1340it [17:34,  1.51it/s]
1341it [17:35,  1.06it/s]
1342it [17:36,  1.27it/s]
1343it [17:36,  1.37it/s]
1344it [17:37,  1.55it/s]
1345it [17:38,  1.04it/s]
1346it [17:39,  1.24it/s]
1347it [17:40,  1.35it/s]
1348it [17:40,  1.53it/s]
1349it [17:42,  1.04it/s]
1350it [17:42,  1.25it/s]
1351it [17:43,  1.36it/s]
1352it [17:43,  1.56it/s]
1353it [17:45,  1.04it/s]
1354it [17:45,  1.23it/s]
1355it [17:46,  1.34it/s]
1356it [17:46,  1.53it/s]
1357it [17:48,  1.09it/s]
1358it [17:48,  1.30it/s]
1359it [17:49,  1.39it/s]
1360it [17:49,  1.58it/s]
1361it [17:51,  1.05it/s]
1362it [17:51,  1.26it/s]
1363it [17:52,  1.35it/s]
1364it [17:52,  1.52it/s]
1365it [17:54,  1.09it/s]
1366it [17:54,  1.30it/s]
1367it [17:55,  1.41it/s]
1368it [17:55,  1.62it/s]
1369it [17:57,  1.01it/s]
1370it [17:58,  1.21it/s]
1371it [17:58,  1.33it/s]
1372it [17:59,  1.53it/s]
1373it [18:00,  1.04it/s]
1374it [18:01,  1.25it/s]
1375it [18:01,  1.34it/s]
1376it [18:02,  1.50it/s]
1377it [18:04,  1.03it/s]
1378it [18:04,  1.24it/s]
1379it [18:05,  1.33it/s]
1380it [18:05,  1.51it/s]
1381it [18:07,  1.05it/s]
1382it [18:07,  1.23it/s]
1383it [18:08,  1.32it/s]
1384it [18:08,  1.51it/s]
1385it [18:10,  1.09it/s]
1386it [18:10,  1.30it/s]
1387it [18:11,  1.38it/s]
1388it [18:11,  1.56it/s]
1389it [18:13,  1.03it/s]
1390it [18:13,  1.24it/s]
1391it [18:14,  1.35it/s]
1392it [18:14,  1.53it/s]
1393it [18:16,  1.06it/s]
1394it [18:16,  1.29it/s]
1395it [18:17,  1.37it/s]
1396it [18:18,  1.57it/s]
1397it [18:19,  1.05it/s]
1398it [18:20,  1.25it/s]
1399it [18:20,  1.40it/s]
1400it [18:21,  1.63it/s]
1401it [18:21,  1.66it/s]
1402it [18:22,  1.86it/s]
1403it [18:22,  1.98it/s]
1404it [18:22,  2.16it/s]
1405it [18:23,  2.29it/s]
1405it [18:23,  1.27it/s]	time: 	1103.6276836395264
	cross ent: 	2.1538342270562656
	cluster: 	0.06845433420345877
	separation:	0.004579329014725957
	avg separation:	1.9662622970194155
	accu: 		46.25069513958403%
	l1: 		190109.796875
	p dist pair: 	4.89644718170166
iteration: 	6
	train


0it [00:00, ?it/s]
1it [00:03,  3.46s/it]
2it [00:03,  1.69s/it]
3it [00:04,  1.18s/it]
4it [00:04,  1.13it/s]
5it [00:06,  1.20s/it]
6it [00:07,  1.06it/s]
7it [00:07,  1.20it/s]
8it [00:08,  1.40it/s]
9it [00:09,  1.01s/it]
10it [00:10,  1.20it/s]
11it [00:10,  1.31it/s]
12it [00:11,  1.50it/s]
13it [00:13,  1.00s/it]
14it [00:13,  1.21it/s]
15it [00:14,  1.33it/s]
16it [00:14,  1.53it/s]
17it [00:16,  1.00it/s]
18it [00:16,  1.21it/s]
19it [00:17,  1.31it/s]
20it [00:17,  1.48it/s]
21it [00:19,  1.01it/s]
22it [00:20,  1.21it/s]
23it [00:20,  1.31it/s]
24it [00:21,  1.49it/s]
25it [00:22,  1.05it/s]
26it [00:23,  1.25it/s]
27it [00:23,  1.34it/s]
28it [00:24,  1.53it/s]
29it [00:25,  1.02it/s]
30it [00:26,  1.23it/s]
31it [00:26,  1.32it/s]
32it [00:27,  1.52it/s]
33it [00:29,  1.01it/s]
34it [00:29,  1.21it/s]
35it [00:30,  1.30it/s]
36it [00:30,  1.49it/s]
37it [00:32,  1.01it/s]
38it [00:32,  1.22it/s]
39it [00:33,  1.34it/s]
40it [00:33,  1.54it/s]
41it [00:35,  1.00it/s]
42it [00:36,  1.21it/s]
43it [00:36,  1.31it/s]
44it [00:37,  1.50it/s]
45it [00:39,  1.05s/it]
46it [00:39,  1.14it/s]
47it [00:40,  1.26it/s]
48it [00:40,  1.46it/s]
49it [00:42,  1.09it/s]
50it [00:42,  1.28it/s]
51it [00:43,  1.37it/s]
52it [00:43,  1.57it/s]
53it [00:45,  1.06it/s]
54it [00:45,  1.26it/s]
55it [00:46,  1.35it/s]
56it [00:46,  1.55it/s]
57it [00:48,  1.08it/s]
58it [00:48,  1.29it/s]
59it [00:49,  1.39it/s]
60it [00:49,  1.56it/s]
61it [00:51,  1.04it/s]
62it [00:51,  1.23it/s]
63it [00:52,  1.34it/s]
64it [00:52,  1.55it/s]
65it [00:54,  1.06it/s]
66it [00:55,  1.25it/s]
67it [00:55,  1.35it/s]
68it [00:56,  1.53it/s]
69it [00:57,  1.06it/s]
70it [00:58,  1.26it/s]
71it [00:58,  1.34it/s]
72it [00:59,  1.53it/s]
73it [01:00,  1.06it/s]
74it [01:01,  1.26it/s]
75it [01:01,  1.36it/s]
76it [01:02,  1.53it/s]
77it [01:04,  1.04it/s]
78it [01:04,  1.24it/s]
79it [01:05,  1.33it/s]
80it [01:05,  1.52it/s]
81it [01:07,  1.06it/s]
82it [01:07,  1.26it/s]
83it [01:08,  1.36it/s]
84it [01:08,  1.56it/s]
85it [01:10,  1.06it/s]
86it [01:10,  1.26it/s]
87it [01:11,  1.36it/s]
88it [01:11,  1.55it/s]
89it [01:13,  1.01it/s]
90it [01:13,  1.21it/s]
91it [01:14,  1.30it/s]
92it [01:15,  1.49it/s]
93it [01:16,  1.06it/s]
94it [01:17,  1.26it/s]
95it [01:17,  1.36it/s]
96it [01:18,  1.56it/s]
97it [01:19,  1.07it/s]
98it [01:20,  1.27it/s]
99it [01:20,  1.35it/s]
100it [01:21,  1.53it/s]
101it [01:22,  1.09it/s]
102it [01:23,  1.29it/s]
103it [01:23,  1.39it/s]
104it [01:24,  1.58it/s]
105it [01:25,  1.05it/s]
106it [01:26,  1.24it/s]
107it [01:27,  1.34it/s]
108it [01:27,  1.52it/s]
109it [01:29,  1.03it/s]
110it [01:29,  1.23it/s]
111it [01:30,  1.34it/s]
112it [01:30,  1.53it/s]
113it [01:32,  1.05it/s]
114it [01:32,  1.24it/s]
115it [01:33,  1.34it/s]
116it [01:33,  1.53it/s]
117it [01:35,  1.03it/s]
118it [01:35,  1.23it/s]
119it [01:36,  1.33it/s]
120it [01:36,  1.53it/s]
121it [01:38,  1.12it/s]
122it [01:38,  1.32it/s]
123it [01:39,  1.40it/s]
124it [01:39,  1.57it/s]
125it [01:41,  1.07it/s]
126it [01:42,  1.25it/s]
127it [01:42,  1.36it/s]
128it [01:43,  1.55it/s]
129it [01:44,  1.05it/s]
130it [01:45,  1.25it/s]
131it [01:45,  1.34it/s]
132it [01:46,  1.53it/s]
133it [01:47,  1.06it/s]
134it [01:48,  1.26it/s]
135it [01:48,  1.35it/s]
136it [01:49,  1.54it/s]
137it [01:51,  1.03it/s]
138it [01:51,  1.25it/s]
139it [01:52,  1.34it/s]
140it [01:52,  1.54it/s]
141it [01:54,  1.11it/s]
142it [01:54,  1.30it/s]
143it [01:55,  1.39it/s]
144it [01:55,  1.57it/s]
145it [01:57,  1.05it/s]
146it [01:57,  1.26it/s]
147it [01:58,  1.36it/s]
148it [01:58,  1.54it/s]
149it [02:00,  1.07it/s]
150it [02:00,  1.26it/s]
151it [02:01,  1.36it/s]
152it [02:01,  1.53it/s]
153it [02:03,  1.10it/s]
154it [02:03,  1.28it/s]
155it [02:04,  1.37it/s]
156it [02:04,  1.56it/s]
157it [02:06,  1.01it/s]
158it [02:07,  1.22it/s]
159it [02:07,  1.34it/s]
160it [02:08,  1.51it/s]
161it [02:09,  1.03it/s]
162it [02:10,  1.21it/s]
163it [02:10,  1.31it/s]
164it [02:11,  1.51it/s]
165it [02:12,  1.16it/s]
166it [02:13,  1.36it/s]
167it [02:13,  1.42it/s]
168it [02:14,  1.59it/s]
169it [02:15,  1.08it/s]
170it [02:16,  1.27it/s]
171it [02:16,  1.37it/s]
172it [02:17,  1.58it/s]
173it [02:18,  1.07it/s]
174it [02:19,  1.27it/s]
175it [02:19,  1.35it/s]
176it [02:20,  1.53it/s]
177it [02:21,  1.09it/s]
178it [02:22,  1.28it/s]
179it [02:23,  1.35it/s]
180it [02:23,  1.54it/s]
181it [02:25,  1.09it/s]
182it [02:25,  1.28it/s]
183it [02:26,  1.37it/s]
184it [02:26,  1.55it/s]
185it [02:28,  1.07it/s]
186it [02:28,  1.26it/s]
187it [02:29,  1.36it/s]
188it [02:29,  1.55it/s]
189it [02:31,  1.05it/s]
190it [02:31,  1.24it/s]
191it [02:32,  1.35it/s]
192it [02:32,  1.55it/s]
193it [02:34,  1.04it/s]
194it [02:34,  1.24it/s]
195it [02:35,  1.32it/s]
196it [02:36,  1.51it/s]
197it [02:37,  1.06it/s]
198it [02:38,  1.26it/s]
199it [02:38,  1.35it/s]
200it [02:39,  1.55it/s]
201it [02:40,  1.08it/s]
202it [02:41,  1.28it/s]
203it [02:41,  1.37it/s]
204it [02:42,  1.55it/s]
205it [02:43,  1.05it/s]
206it [02:44,  1.24it/s]
207it [02:44,  1.33it/s]
208it [02:45,  1.52it/s]
209it [02:46,  1.09it/s]
210it [02:47,  1.30it/s]
211it [02:47,  1.40it/s]
212it [02:48,  1.57it/s]
213it [02:49,  1.13it/s]
214it [02:50,  1.32it/s]
215it [02:50,  1.40it/s]
216it [02:51,  1.59it/s]
217it [02:53,  1.06it/s]
218it [02:53,  1.26it/s]
219it [02:54,  1.35it/s]
220it [02:54,  1.54it/s]
221it [02:56,  1.09it/s]
222it [02:56,  1.28it/s]
223it [02:57,  1.36it/s]
224it [02:57,  1.52it/s]
225it [02:59,  1.11it/s]
226it [02:59,  1.31it/s]
227it [03:00,  1.39it/s]
228it [03:00,  1.57it/s]
229it [03:02,  1.02it/s]
230it [03:02,  1.21it/s]
231it [03:03,  1.29it/s]
232it [03:03,  1.51it/s]
233it [03:05,  1.05it/s]
234it [03:06,  1.25it/s]
235it [03:06,  1.35it/s]
236it [03:07,  1.54it/s]
237it [03:08,  1.09it/s]
238it [03:09,  1.27it/s]
239it [03:09,  1.38it/s]
240it [03:10,  1.57it/s]
241it [03:11,  1.05it/s]
242it [03:12,  1.24it/s]
243it [03:12,  1.32it/s]
244it [03:13,  1.51it/s]
245it [03:14,  1.07it/s]
246it [03:15,  1.28it/s]
247it [03:15,  1.36it/s]
248it [03:16,  1.53it/s]
249it [03:18,  1.07it/s]
250it [03:18,  1.27it/s]
251it [03:19,  1.37it/s]
252it [03:19,  1.57it/s]
253it [03:21,  1.05it/s]
254it [03:21,  1.25it/s]
255it [03:22,  1.35it/s]
256it [03:22,  1.54it/s]
257it [03:24,  1.08it/s]
258it [03:24,  1.28it/s]
259it [03:25,  1.36it/s]
260it [03:25,  1.55it/s]
261it [03:27,  1.07it/s]
262it [03:27,  1.27it/s]
263it [03:28,  1.37it/s]
264it [03:28,  1.57it/s]
265it [03:30,  1.06it/s]
266it [03:30,  1.25it/s]
267it [03:31,  1.33it/s]
268it [03:32,  1.51it/s]
269it [03:33,  1.07it/s]
270it [03:34,  1.26it/s]
271it [03:34,  1.36it/s]
272it [03:35,  1.56it/s]
273it [03:36,  1.07it/s]
274it [03:37,  1.28it/s]
275it [03:37,  1.35it/s]
276it [03:38,  1.54it/s]
277it [03:39,  1.05it/s]
278it [03:40,  1.26it/s]
279it [03:40,  1.36it/s]
280it [03:41,  1.55it/s]
281it [03:42,  1.06it/s]
282it [03:43,  1.26it/s]
283it [03:44,  1.36it/s]
284it [03:44,  1.53it/s]
285it [03:45,  1.12it/s]
286it [03:46,  1.33it/s]
287it [03:46,  1.41it/s]
288it [03:47,  1.60it/s]
289it [03:49,  1.06it/s]
290it [03:49,  1.25it/s]
291it [03:50,  1.34it/s]
292it [03:50,  1.53it/s]
293it [03:52,  1.06it/s]
294it [03:52,  1.25it/s]
295it [03:53,  1.34it/s]
296it [03:53,  1.52it/s]
297it [03:55,  1.06it/s]
298it [03:55,  1.26it/s]
299it [03:56,  1.36it/s]
300it [03:56,  1.56it/s]
301it [03:58,  1.06it/s]
302it [03:58,  1.26it/s]
303it [03:59,  1.36it/s]
304it [03:59,  1.56it/s]
305it [04:01,  1.07it/s]
306it [04:01,  1.26it/s]
307it [04:02,  1.37it/s]
308it [04:03,  1.56it/s]
309it [04:04,  1.08it/s]
310it [04:05,  1.27it/s]
311it [04:05,  1.35it/s]
312it [04:06,  1.53it/s]
313it [04:07,  1.08it/s]
314it [04:08,  1.27it/s]
315it [04:08,  1.36it/s]
316it [04:09,  1.55it/s]
317it [04:10,  1.05it/s]
318it [04:11,  1.25it/s]
319it [04:11,  1.35it/s]
320it [04:12,  1.55it/s]
321it [04:13,  1.07it/s]
322it [04:14,  1.26it/s]
323it [04:15,  1.37it/s]
324it [04:15,  1.56it/s]
325it [04:16,  1.17it/s]
326it [04:17,  1.38it/s]
327it [04:17,  1.45it/s]
328it [04:18,  1.63it/s]
329it [04:20,  1.06it/s]
330it [04:20,  1.25it/s]
331it [04:21,  1.34it/s]
332it [04:21,  1.53it/s]
333it [04:23,  1.04it/s]
334it [04:23,  1.23it/s]
335it [04:24,  1.34it/s]
336it [04:24,  1.54it/s]
337it [04:26,  1.08it/s]
338it [04:26,  1.29it/s]
339it [04:27,  1.40it/s]
340it [04:27,  1.57it/s]
341it [04:29,  1.07it/s]
342it [04:29,  1.27it/s]
343it [04:30,  1.36it/s]
344it [04:30,  1.57it/s]
345it [04:32,  1.12it/s]
346it [04:32,  1.31it/s]
347it [04:33,  1.40it/s]
348it [04:33,  1.57it/s]
349it [04:35,  1.03it/s]
350it [04:36,  1.21it/s]
351it [04:36,  1.32it/s]
352it [04:37,  1.51it/s]
353it [04:38,  1.05it/s]
354it [04:39,  1.25it/s]
355it [04:39,  1.36it/s]
356it [04:40,  1.56it/s]
357it [04:41,  1.08it/s]
358it [04:42,  1.28it/s]
359it [04:42,  1.34it/s]
360it [04:43,  1.56it/s]
361it [04:44,  1.11it/s]
362it [04:45,  1.31it/s]
363it [04:45,  1.39it/s]
364it [04:46,  1.56it/s]
365it [04:47,  1.10it/s]
366it [04:48,  1.31it/s]
367it [04:48,  1.40it/s]
368it [04:49,  1.61it/s]
369it [04:50,  1.06it/s]
370it [04:51,  1.25it/s]
371it [04:52,  1.34it/s]
372it [04:52,  1.52it/s]
373it [04:53,  1.10it/s]
374it [04:54,  1.30it/s]
375it [04:55,  1.39it/s]
376it [04:55,  1.58it/s]
377it [04:57,  1.06it/s]
378it [04:57,  1.24it/s]
